AuthorID,AuthorName,Country,BirthYear,Gender
1,Steven Petrov,Argentina,1940,Female
2,Ingrid Flores,United States,1937,Female
3,Melissa Brown,Brazil,1980,Male
4,Ingrid Scott,Poland,1974,Male
5,Layla Kimura,Egypt,1963,Other
6,Laura Lopez,Russia,1947,Male
7,Betty Baker,Brazil,1936,Male
8,Carol Taylor,China,1970,Female
9,Marco Ivanov,Egypt,1946,Male
10,Noor Scott,Australia,1971,Female
11,Sharon Thompson,France,1978,Male
12,Yuki Novak,Sweden,1990,Female
13,William Moore,Netherlands,1965,Male
14,Marco Kimura,Canada,1930,Male
15,Joseph Green,Spain,1949,Male
16,Susan Petrov,China,1990,Male
17,Sharon Silva,Spain,1967,Female
18,Margaret Rossi,New Zealand,1973,Male
19,Fatima Nelson,United Kingdom,1962,Female
20,Omar Rossi,Ireland,1941,Female
21,William Hill,Mexico,1993,Female
22,Ryan Walker,Kenya,1984,Female
23,Ryan Allen,Brazil,2000,Female
24,Nancy Adams,Nigeria,1990,Male
25,John Campbell,Kenya,1950,Male
26,Patricia Anderson,Egypt,1948,Male
27,David Rodriguez,Australia,1947,Female
28,Mary Sharma,Egypt,1995,Female
29,Hiroshi Lopez,South Africa,1969,Female
30,Amara Davis,China,1962,Male
31,Joseph Hernandez,New Zealand,1998,Male
32,Michelle Hernandez,Netherlands,1972,Female
33,Arjun Moreau,Japan,1994,Male
34,Arjun Mitchell,United States,1999,Female
35,Steven Larsen,Netherlands,1935,Female
36,Camille Davis,France,1955,Female
37,Donna Gonzalez,South Africa,1982,Female
38,Sandra Scott,Italy,1987,Male
39,Joseph Rossi,Mexico,1940,Male
40,Mary Tanaka,Germany,1952,Female
41,Kenneth Hernandez,Egypt,1968,Male
42,Sofia Wilson,Germany,1986,Male
43,Carlos Scott,Brazil,1938,Male
44,Deborah Thompson,Poland,1972,Male
45,Carol Ferrari,New Zealand,1951,Female
46,Ingrid Andersen,Ireland,1945,Male
47,Marco Carter,New Zealand,1966,Female
48,Wei Allen,Italy,1959,Other
49,James Costa,France,1975,Female
50,Michelle Campbell,Poland,1952,Male
51,Amanda Campbell,Poland,1988,Female
52,Diego Adams,Ireland,1935,Female
53,Matthew Taylor,Netherlands,1991,Male
54,Camille Lee,Australia,1932,Male
55,Ana Walker,Spain,1982,Female
56,Jessica Lopez,Mexico,1954,Male
57,Richard Clark,Russia,1957,Male
58,Priya Nelson,China,1931,Female
59,Daniel Rodriguez,Japan,1979,Male
60,Daniel Jones,Canada,1941,Male
61,Linda Mensah,Poland,1976,Male
62,Diego Costa,South Africa,1981,Female
63,Linda Ramirez,United Kingdom,1990,Female
64,Valentina Dubois,Brazil,1980,Male
65,Susan Lewis,Mexico,1951,Male
66,Andrew Lewis,Mexico,1982,Male
67,Richard Green,Argentina,1988,Other
68,Wei Miller,Australia,1952,Male
69,Noor Thomas,Nigeria,1938,Male
70,James Petrov,Germany,1993,Male
71,Michelle Kowalski,India,1940,Male
72,Kevin Thompson,Argentina,1972,Female
73,Linda Costa,New Zealand,1946,Female
74,Dmitri Wilson,United Kingdom,1938,Male
75,Joseph Adams,Sweden,1985,Female
76,William Rossi,France,1940,Female
77,Barbara Wright,Germany,1977,Male
78,Amara Wright,Nigeria,1979,Female
79,Ashley Walker,Germany,1934,Female
80,Michael Martin,Spain,1942,Male
81,Noor Kowalski,Ireland,1986,Male
82,Anthony Rivera,South Korea,1966,Female
83,Elena Nelson,South Africa,1938,Female
84,Mei Anderson,Spain,2000,Female
85,James Green,United States,1948,Male
86,Susan Hall,Canada,1930,Male
87,Mateus Ferrari,India,1995,Female
88,Isabella Martinez,India,1931,Male
89,Giulia King,Russia,1969,Female
90,Deborah Brown,Russia,2000,Female
91,Mark Ivanov,Russia,1971,Other
92,Sofia Green,Sweden,1971,Female
93,Joseph Tanaka,Italy,1957,Female
94,Amanda Gonzalez,Netherlands,1939,Female
95,Valentina Martinez,Brazil,1970,Male
96,Steven Novak,Netherlands,1993,Male
97,Steven Hernandez,Kenya,1936,Other
98,Elizabeth Brown,Kenya,1992,Female
99,Kenneth Harris,Sweden,1959,Female
100,Kevin Sharma,United Kingdom,1968,Male
101,Joseph Clark,South Africa,1941,Female
102,Marco Torres,China,1974,Male
103,Omar Thompson,South Africa,1942,Male
104,Charles Ivanov,Italy,1949,Female
105,Anthony Scott,Argentina,1981,Male
106,Robert Miller,Japan,1933,Female
107,William Roberts,New Zealand,1961,Female
108,Michael Rossi,Russia,1972,Male
109,Antoine Sanchez,Japan,1939,Male
110,Kenneth Andersen,Spain,1950,Male
111,Charles Kowalski,Italy,1954,Male
112,Carol Kowalski,Kenya,1977,Other
113,Hiroshi Moreau,Egypt,1999,Other
114,Nancy Lee,Russia,1989,Male
115,Edward Martinez,China,1943,Female
116,Ronald Andersen,Spain,1931,Male
117,Patricia Martinez,Brazil,1933,Other
118,Lucas Rossi,Argentina,1972,Female
119,Yuki White,Nigeria,1941,Female
120,Laura Hill,South Korea,1946,Female
121,Daniel Hall,Australia,1990,Female
122,Priya Robinson,Russia,1992,Male
123,Lucas Nelson,China,1989,Female
124,Linda Miller,Japan,1948,Male
125,Kevin Roberts,South Korea,1973,Male
126,Christopher Andersen,Spain,1973,Male
127,Carlos Dubois,Russia,1943,Female
